flat_addr,source,c925,dest_map_type,dest_name,gate_flag,confirmed,data_hex
0x02CDFE,Castle,0,0x07,Arena Rooms,1,False,07 01 0a 00 00 07 07 ff 02 05 03 00
0x02CE00,Castle,0,0x0A,Secret Passage,0,False,0a 00 00 07 07 ff 02 05 03 00 01 02
0x02CE01,Castle,0,0x00,Castle,0,False,00 00 07 07 ff 02 05 03 00 01 02 05
0x02CE08,0x22,1,0x03,Gate Hub,0,True,03 00 01 02 05 07 05 04 00 05 07 05
0x02CE09,Castle,0,0x00,Castle,1,False,00 01 02 05 07 05 04 00 05 07 05 04
0x02CE0F,0x22,1,0x04,Farm,0,True,04 00 05 07 05 04 07 01 00 80 04 04
0x02CE15,Castle,0,0x07,Arena Rooms,1,False,07 01 00 80 04 04 05 07 01 00 80 05
0x02CE16,Castle,0,0x01,GreatTree,0,False,01 00 80 04 04 05 07 01 00 80 05 04
0x02CE1C,Castle,0,0x07,Arena Rooms,1,False,07 01 00 80 05 04 ff 43 4e 63 4e ff
0x02CE1D,Castle,0,0x01,GreatTree,0,False,01 00 80 05 04 ff 43 4e 63 4e ff ff
0x02CFC0,GreatTree,0,0x04,Farm,0,False,04 00 00 05 04 07 05 04 00 00 05 05
0x02CFC1,GreatTree,0,0x00,Castle,0,True,00 00 05 04 07 05 04 00 00 05 05 07
0x02CFC7,GreatTree,0,0x04,Farm,0,False,04 00 00 05 05 07 ff 03 02 16 00 00
0x02CFC8,GreatTree,0,0x00,Castle,0,False,00 00 05 05 07 ff 03 02 16 00 00 03
0x02CFD0,GreatTree,0,0x16,MedalMan Room,0,True,16 00 00 03 07 ff 04 03 06 00 01 04
0x02CFD1,GreatTree,0,0x00,Castle,0,False,00 00 03 07 ff 04 03 06 00 01 04 07
0x02CFD8,GreatTree,1,0x06,Arena Lobby,0,True,06 00 01 04 07 05 03 06 00 01 05 07
0x02CFD9,GreatTree,0,0x00,Castle,1,False,00 01 04 07 05 03 06 00 01 05 07 ff
0x02CFDF,GreatTree,0,0x06,Arena Lobby,0,False,06 00 01 05 07 ff ff 05 03 12 00 04
0x02CFE0,GreatTree,0,0x00,Castle,1,False,00 01 05 07 ff ff 05 03 12 00 04 05
0x02CFE8,GreatTree,1,0x12,Library,0,True,12 00 04 05 07 04 05 18 00 00 04 00
0x02CFEF,GreatTree,1,0x18,Well,0,True,18 00 00 04 00 ff 05 01 0f 00 00 05
0x02CFF0,GreatTree,0,0x00,Castle,0,False,00 00 04 00 ff 05 01 0f 00 00 05 07
0x02CFF2,GreatTree,0,0x04,Farm,0,False,04 00 ff 05 01 0f 00 00 05 07 09 03
0x02CFF5,GreatTree,0,0x05,Stable,1,False,05 01 0f 00 00 05 07 09 03 02 00 00
0x02CFF7,GreatTree,1,0x0F,Vault,0,True,0f 00 00 05 07 09 03 02 00 00 00 03
0x02CFF8,GreatTree,0,0x00,Castle,0,False,00 00 05 07 09 03 02 00 00 00 03 ff
0x02CFFE,GreatTree,0,0x02,Bazaar,0,False,02 00 00 00 03 ff 04 06 09 00 04 04
0x02CFFF,GreatTree,0,0x00,Castle,0,False,00 00 00 03 ff 04 06 09 00 04 04 06
0x02D000,GreatTree,0,0x00,Castle,0,False,00 00 03 ff 04 06 09 00 04 04 06 05
0x02D006,GreatTree,1,0x09,Starry Shrine,0,True,09 00 04 04 06 05 01 0d 00 00 05 07
0x02D00B,GreatTree,0,0x05,Stable,1,False,05 01 0d 00 00 05 07 04 04 10 00 00
0x02D00D,GreatTree,1,0x0D,Old Man Gate,0,True,0d 00 00 05 07 04 04 10 00 00 04 07
0x02D00E,GreatTree,0,0x00,Castle,0,False,00 00 05 07 04 04 10 00 00 04 07 ff
0x02D014,GreatTree,1,0x10,Copycat Room,0,True,10 00 00 04 07 ff 04 06 09 00 04 04
0x02D015,GreatTree,0,0x00,Castle,0,False,00 00 04 07 ff 04 06 09 00 04 04 06
0x02D01C,GreatTree,0,0x09,Starry Shrine,0,False,09 00 04 04 06 05 01 0d 00 00 05 07
0x02D021,GreatTree,0,0x05,Stable,1,False,05 01 0d 00 00 05 07 04 04 10 00 00
0x02D023,GreatTree,0,0x0D,Old Man Gate,0,False,0d 00 00 05 07 04 04 10 00 00 04 07
0x02D024,GreatTree,0,0x00,Castle,0,False,00 00 05 07 04 04 10 00 00 04 07 ff
0x02D02A,GreatTree,0,0x10,Copycat Room,0,False,10 00 00 04 07 ff 02 01 0c 00 00 02
0x02D02B,GreatTree,0,0x00,Castle,0,False,00 00 04 07 ff 02 01 0c 00 00 02 07
0x02D030,GreatTree,0,0x02,Bazaar,1,False,02 01 0c 00 00 02 07 ff 02 01 0c 00
0x02D032,GreatTree,1,0x0C,Renamer Room,0,True,0c 00 00 02 07 ff 02 01 0c 00 00 02
0x02D033,GreatTree,0,0x00,Castle,0,False,00 00 02 07 ff 02 01 0c 00 00 02 07
0x02D038,GreatTree,0,0x02,Bazaar,1,False,02 01 0c 00 00 02 07 01 04 19 00 00
0x02D03A,GreatTree,0,0x0C,Renamer Room,0,False,0c 00 00 02 07 01 04 19 00 00 01 07
0x02D03B,GreatTree,0,0x00,Castle,0,False,00 00 02 07 01 04 19 00 00 01 07 ff
0x02D03E,GreatTree,0,0x07,Arena Rooms,1,False,07 01 04 19 00 00 01 07 ff 02 01 0c
0x02D042,GreatTree,0,0x00,Castle,0,False,00 00 01 07 ff 02 01 0c 00 00 02 07
0x02D043,GreatTree,0,0x00,Castle,1,False,00 01 07 ff 02 01 0c 00 00 02 07 01
0x02D047,GreatTree,0,0x02,Bazaar,1,False,02 01 0c 00 00 02 07 01 04 19 00 00
0x02D049,GreatTree,0,0x0C,Renamer Room,0,False,0c 00 00 02 07 01 04 19 00 00 01 07
0x02D04A,GreatTree,0,0x00,Castle,0,False,00 00 02 07 01 04 19 00 00 01 07 04
0x02D04D,GreatTree,0,0x07,Arena Rooms,1,False,07 01 04 19 00 00 01 07 04 06 1a 00
0x02D051,GreatTree,0,0x00,Castle,0,False,00 00 01 07 04 06 1a 00 00 04 07 ff
0x02D052,GreatTree,0,0x00,Castle,1,False,00 01 07 04 06 1a 00 00 04 07 ff 6d
0x02D058,GreatTree,0,0x00,Castle,0,False,00 00 04 07 ff 6d 50 7b 50 8f 50 ff
0x02D2D3,Bazaar,0,0x03,Gate Hub,1,False,03 01 05 01 00 00 00 ff 03 01 05 01
0x02D2D5,Bazaar,0,0x05,Stable,1,False,05 01 00 00 00 ff 03 01 05 01 00 00
0x02D2D6,Bazaar,0,0x01,GreatTree,0,False,01 00 00 00 ff 03 01 05 01 00 00 00
0x02D2D7,Bazaar,0,0x00,Castle,0,False,00 00 00 ff 03 01 05 01 00 00 00 ff
0x02D2D8,Bazaar,0,0x00,Castle,0,False,00 00 ff 03 01 05 01 00 00 00 ff 03
0x02D2DB,Bazaar,0,0x03,Gate Hub,1,False,03 01 05 01 00 00 00 ff 03 01 05 01
0x02D2DD,Bazaar,0,0x05,Stable,1,False,05 01 00 00 00 ff 03 01 05 01 00 00
